date;stationary_count;walking_count;running_count;total_conversation_duration;average_conversation_duration;phone_lock_count;total_phone_lock_duration;average_phone_lock_duration;dark_environment_count;total_dark_environment_duration;average_dark_environment_duration;unique_wifi_networks;unique_bluetooth_devices;unique_positions
2013-04-29;7589;350;16;26980;449.6666666666667;1;10703;10703.0;7;42946;6135.142857142857;335;48;3
2013-04-30;7970;157;0;332;110.66666666666667;1;6262;6262.0;1;6265;6265.0;73;2;1
2013-05-01;7627;369;49;25813;526.795918367347;5;48420;9684.0;5;43401;8680.2;384;54;3
2013-05-02;7468;352;25;11593;340.97058823529414;4;43248;10812.0;5;56445;11289.0;368;47;3
2013-05-03;7549;326;8;14745;614.375;3;23218;7739.333333333333;4;29903;7475.75;328;66;2
2013-05-04;5315;248;37;16634;554.4666666666667;2;9709;4854.5;3;19847;6615.666666666667;384;11;1
2013-05-05;8260;11;0;8322;332.88;2;24969;12484.5;2;33339;16669.5;11;3;1
2013-05-06;7993;152;8;27717;565.6530612244898;2;17785;8892.5;4;33072;8268.0;176;11;2
2013-05-07;7920;185;27;22021;349.53968253968253;2;35816;17908.0;4;54591;13647.75;97;9;2
2013-05-08;7734;335;36;23466;938.64;4;33893;8473.25;6;76958;12826.333333333334;372;86;3
2013-05-09;8215;48;0;8087;288.82142857142856;2;42893;21446.5;1;7425;7425.0;8;2;1
2013-05-10;8116;91;0;13186;286.6521739130435;4;31771;7942.75;3;16960;5653.333333333333;47;9;2
2013-05-11;7994;218;28;12724;363.54285714285714;2;35027;17513.5;3;27117;9039.0;319;29;2
2013-05-12;8185;111;0;13717;442.48387096774195;3;44248;14749.333333333334;3;28192;9397.333333333334;96;25;2
2013-05-13;7189;61;7;11573;385.76666666666665;2;26493;13246.5;4;54276;13569.0;97;6;2
2013-05-14;8295;2;0;12031;334.19444444444446;0;0;0;3;21588;7196.0;10;2;1
2013-05-15;7121;665;57;26363;613.0930232558139;6;53746;8957.666666666666;3;37052;12350.666666666666;442;123;2
2013-05-16;8197;62;19;14315;386.8918918918919;1;9586;9586.0;4;50031;12507.75;102;9;2
2013-05-17;8215;38;0;9818;338.55172413793105;0;0;0;5;58363;11672.6;8;3;1
2013-05-18;7835;154;69;9802;288.29411764705884;0;0;0;3;11615;3871.6666666666665;188;29;2
2013-05-19;7845;38;0;17301;432.525;3;36646;12215.333333333334;5;30475;6095.0;10;0;1
2013-05-20;7804;215;7;13705;442.0967741935484;2;31977;15988.5;2;29597;14798.5;198;61;2
2013-05-21;7810;199;32;15342;313.1020408163265;1;29456;29456.0;3;49174;16391.333333333332;162;19;2
2013-05-22;7920;217;40;27156;714.6315789473684;3;30440;10146.666666666666;6;66240;11040.0;213;40;2
2013-05-23;8148;21;0;13975;325.0;0;0;0;4;27239;6809.75;10;1;1
2013-05-24;8215;8;0;10585;246.1627906976744;2;29790;14895.0;3;22251;7417.0;8;2;1
2013-05-25;7390;26;0;10298;264.05128205128204;1;3882;3882.0;3;20972;6990.666666666667;8;2;1
2013-05-26;8092;30;0;7018;206.41176470588235;1;27984;27984.0;3;22358;7452.666666666667;10;3;1
2013-05-27;6960;440;31;32889;802.170731707317;2;8741;4370.5;1;8695;8695.0;441;115;2
2013-05-28;7525;328;8;13681;342.025;2;32316;16158.0;0;0;0;296;68;2
2013-05-29;7538;258;39;31806;447.9718309859155;2;32414;16207.0;2;39615;19807.5;767;104;3
2013-05-30;7456;29;0;9510;500.5263157894737;2;8707;4353.5;2;10074;5037.0;14;1;1
2013-05-31;7953;144;91;9628;267.44444444444446;1;19706;19706.0;3;14753;4917.666666666667;218;8;2
2013-06-01;1910;50;0;8601;286.7;0;0;0;0;0;0;11;0;1
