date;stationary_count;walking_count;running_count;total_conversation_duration;average_conversation_duration;phone_lock_count;total_phone_lock_duration;average_phone_lock_duration;dark_environment_count;total_dark_environment_duration;average_dark_environment_duration;unique_wifi_networks;unique_bluetooth_devices;unique_positions;mood;stress
2013-04-06 01;347;0;0;0;0;0;0;0;0;0;0;13;0;1;0;0
2013-04-06 02;342;2;0;1522;507.3333333333333;0;0;0;0;0;0;17;0;1;0;0
2013-04-06 03;348;0;0;182;91.0;0;0;0;0;0;0;21;0;1;0;0
2013-04-06 04;348;0;0;2751;550.2;0;0;0;0;0;0;28;0;1;0;0
2013-04-06 05;347;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-04-06 06;348;0;0;2229;743.0;0;0;0;0;0;0;21;0;1;0;0
2013-04-06 07;347;0;0;0;0;0;0;0;0;0;0;26;0;1;0;0
2013-04-06 08;348;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-04-06 09;347;0;0;0;0;0;0;0;0;0;0;21;0;1;0;0
2013-04-06 10;348;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-04-06 11;347;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-04-06 12;348;0;0;0;0;0;0;0;0;0;0;21;0;1;0;0
2013-04-06 13;347;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-04-06 14;347;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-04-06 15;236;87;0;505;252.5;1;10833;10833.0;1;5322;5322.0;99;0;1;0;0
2013-04-06 16;344;0;0;4771;2385.5;0;0;0;0;0;0;25;0;1;0;0
2013-04-06 17;305;23;0;1522;761.0;0;0;0;1;4161;4161.0;48;0;1;0;0
2013-04-06 18;286;10;0;2623;874.3333333333334;0;0;0;1;5314;5314.0;54;0;1;0;0
2013-04-06 19;24;21;0;1088;272.0;1;7340;7340.0;0;0;0;65;0;0;0;0
2013-04-06 20;105;56;5;5677;1419.25;0;0;0;0;0;0;152;0;0;0;0
2013-04-06 21;150;99;0;6314;6314.0;0;0;0;0;0;0;16;0;0;0;0
2013-04-06 22;154;18;6;0;0;0;0;0;1;4599;4599.0;17;0;0;0;0
2013-04-06 23;139;9;0;595;595.0;0;0;0;0;0;0;70;0;0;0;0
2013-04-07 00;347;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-04-07 01;302;0;0;282;282.0;0;0;0;0;0;0;16;0;1;0;0
2013-04-08 02;277;0;0;0;0;1;4339;4339.0;1;4338;4338.0;22;0;1;0;0
2013-04-08 03;347;0;0;809;202.25;1;7232;7232.0;1;7230;7230.0;31;1;1;0;0
2013-04-08 04;348;0;0;1400;280.0;0;0;0;0;0;0;23;1;1;0;0
2013-04-08 05;346;0;0;311;103.66666666666667;1;31615;31615.0;1;31474;31474.0;26;0;1;0;0
2013-04-08 06;348;0;0;0;0;0;0;0;0;0;0;29;1;1;0;0
2013-04-08 07;347;0;0;0;0;0;0;0;0;0;0;30;0;1;0;0
2013-04-08 08;348;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-04-08 09;347;0;0;0;0;0;0;0;0;0;0;28;0;1;0;0
2013-04-08 10;348;0;0;0;0;0;0;0;0;0;0;25;0;1;0;0
2013-04-08 11;347;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-04-08 12;348;0;0;0;0;0;0;0;0;0;0;28;0;1;0;0
2013-04-08 13;347;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-04-08 14;201;64;15;1866;933.0;0;0;0;0;0;0;58;9;1;0;0
2013-04-08 15;275;56;0;3066;1533.0;0;0;0;0;0;0;69;4;1;0;0
2013-04-08 16;342;2;0;3319;1106.3333333333333;0;0;0;0;0;0;17;15;1;0;0
2013-04-08 17;175;41;0;4125;4125.0;1;4466;4466.0;1;4032;4032.0;30;8;1;0;0
2013-04-08 18;225;86;4;504;504.0;0;0;0;0;0;0;101;12;1;0;0
2013-04-08 19;347;0;0;0;0;0;0;0;0;0;0;23;0;1;0;0
2013-04-08 20;332;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-04-08 21;345;0;0;0;0;1;3966;3966.0;0;0;0;16;0;1;0;0
2013-04-08 22;335;0;0;0;0;0;0;0;0;0;0;14;0;1;0;1
2013-04-08 23;261;78;2;3852;1926.0;1;6941;6941.0;1;6964;6964.0;70;2;1;0;0
2013-04-09 00;297;17;27;3237;3237.0;0;0;0;0;0;0;47;1;1;0;0
2013-04-09 01;218;94;1;595;595.0;0;0;0;0;0;0;84;3;1;0;0
2013-04-09 02;337;0;0;444;222.0;1;8631;8631.0;0;0;0;14;0;1;0;0
2013-04-09 03;348;0;0;2700;675.0;0;0;0;0;0;0;19;0;1;0;0
2013-04-09 04;341;0;0;2037;679.0;0;0;0;0;0;0;16;0;1;0;0
2013-04-09 05;347;0;0;0;0;0;0;0;0;0;0;25;0;1;0;0
2013-04-09 06;347;0;0;0;0;0;0;0;0;0;0;26;0;1;0;1
2013-04-09 07;347;0;0;0;0;0;0;0;0;0;0;18;1;1;0;0
2013-04-09 08;346;0;0;0;0;0;0;0;0;0;0;21;0;1;0;0
2013-04-09 09;346;0;0;0;0;0;0;0;0;0;0;28;0;1;0;0
2013-04-09 10;348;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0
2013-04-09 11;348;0;0;2853;2853.0;0;0;0;0;0;0;19;0;1;0;0
2013-04-09 12;347;0;0;554;554.0;0;0;0;0;0;0;26;0;1;0;0
2013-04-09 13;348;0;0;91;91.0;0;0;0;0;0;0;26;0;1;0;0
2013-04-09 14;347;0;0;71;71.0;0;0;0;0;0;0;23;0;1;0;0
2013-04-09 15;347;0;0;0;0;0;0;0;0;0;0;18;1;1;0;0
2013-04-09 16;348;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-04-09 17;347;0;0;0;0;0;0;0;0;0;0;21;1;1;0;0
2013-04-09 18;348;0;0;0;0;0;0;0;0;0;0;23;0;1;0;0
2013-04-09 19;347;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-04-09 20;347;0;0;0;0;0;0;0;0;0;0;14;1;1;0;0
2013-04-09 21;337;0;0;61;61.0;0;0;0;0;0;0;23;0;1;0;0
2013-04-09 22;344;0;0;0;0;0;0;0;0;0;0;13;0;1;0;0
2013-04-09 23;270;54;17;3792;3792.0;1;8073;8073.0;1;3779;3779.0;72;2;3;0;0
2013-04-10 00;216;84;19;554;554.0;0;0;0;0;0;0;115;2;2;0;0
2013-04-10 01;334;3;0;1996;665.3333333333334;1;15624;15624.0;1;14895;14895.0;46;13;1;0;1
2013-04-10 02;349;0;0;909;303.0;0;0;0;0;0;0;14;7;1;0;0
2013-04-10 03;347;0;0;3268;1089.3333333333333;0;0;0;0;0;0;17;11;1;0;0
2013-04-10 04;348;0;0;1826;913.0;0;0;0;0;0;0;11;9;1;0;0
2013-04-10 05;247;88;3;2269;756.3333333333334;1;31605;31605.0;1;31849;31849.0;81;6;1;0;0
2013-04-10 06;348;0;0;917;917.0;0;0;0;0;0;0;19;0;1;0;0
2013-04-10 07;347;0;0;1240;248.0;0;0;0;0;0;0;22;0;1;0;0
